,NewDate,# of RFpred==1,# of RFpred==0,# of RFpred==-1,# of SVMpred==1,# of SVMpred==0,# of SVMpred==-1,,Real,RF pred,RF result,SVM pred,SVM result,,,no data,--,,
776,154,0,2,0,0,2,0,,,,,,,,,,,,
777,155,3,2,0,3,2,0,,,,,,,,,,,,
778,156,0,1,0,0,1,0,,,,,,,,,,,,
779,157,2,1,0,2,1,0,,,,,,,,,,,,
780,158,1,1,0,1,1,0,,,,,,,,,,,,
781,159,1,5,0,2,4,0,,,,,,,,,,,,
782,160,2,2,0,2,2,0,,,,,,,,,,,,
783,161,0,1,0,0,1,0,,,,,,,,,,,,
784,162,1,1,0,0,2,0,,,,,,,,,,,,
785,163,1,3,0,1,3,0,,,,,,,,,,,,
786,164,1,4,0,1,4,0,,,,,,,,,,,,
787,165,0,2,0,0,2,0,,,,,,,,,,,,
788,166,0,2,0,1,1,0,,,,,,,,,,,,
789,167,0,2,0,1,1,0,,,,,,,,,,,,
790,168,0,2,0,0,2,0,,,,,,,,,,,,
791,169,0,3,0,1,2,0,,,,,,,,,,,,
792,170,0,2,0,0,2,0,,,,,,,,,,,,
793,171,--,--,--,--,--,--,,,,,,,,,,,,
794,172,0,3,0,1,2,0,,,,,,,,,,,,
795,173,0,1,0,0,1,0,,,,,,,,,,,,
796,174,0,1,0,0,1,0,,,,,,,,,,,,
797,175,0,2,0,1,1,0,,,,,,,,,,,,
798,176,0,1,0,0,1,0,,,,,,,,,,,,
799,177,--,--,--,--,--,--,,,,,,,,,,,,
800,178,0,1,0,0,1,0,,,,,,,,,,,,
801,179,1,3,0,1,3,0,,,,,,,,,,,,
802,180,0,4,0,1,3,0,,,,,,,,,,,,
803,181,3,1,0,1,3,0,,,,,,,,,,,,
804,182,3,2,0,3,2,0,,,,,,,,,,,,
805,183,0,3,0,0,3,0,,,,,,,,,,,,
806,184,1,4,0,1,4,0,,,,,,,,,,,,
807,185,1,3,0,1,3,0,,,,,,,,,,,,
808,186,0,1,0,0,1,0,,,,,,,,,,,,
809,187,0,1,0,0,1,0,,,,,,,,,,,,
810,188,0,1,0,0,1,0,,,,,,,,,,,,
811,189,0,2,0,0,2,0,,,,,,,,,,,,
812,190,0,2,0,0,2,0,,,,,,,,,,,,
813,191,1,2,0,1,2,0,,,,,,,,,,,,
814,192,0,1,0,0,1,0,,,,,,,,,,,,
815,193,0,2,0,0,2,0,,,,,,,,,,,,
816,194,0,2,0,0,2,0,,,,,,,,,,,,
817,195,1,2,0,1,2,0,,,,,,,,,,,,
818,196,1,6,0,3,4,0,,,,,,,,,,,,
819,197,2,1,0,2,1,0,,,,,,,,,,,,
820,198,--,--,--,--,--,--,,,,,,,,,,,,
821,199,0,2,0,1,1,0,,,,,,,,,,,,
822,200,1,2,0,1,2,0,,,,,,,,,,,,
823,201,1,0,0,0,1,0,,,,,,,,,,,,
824,202,0,3,0,1,2,0,,,,,,,,,,,,
825,203,--,--,--,--,--,--,,,,,,,,,,,,
826,204,3,2,0,2,3,0,,,,,,,,,,,,
827,205,2,2,0,3,1,0,,,,,,,,,,,,
828,206,4,1,0,2,3,0,,,,,,,,,,,,
829,207,0,3,0,0,3,0,,,,,,,,,,,,
830,208,1,2,0,1,2,0,,,,,,,,,,,,
831,209,3,5,0,3,5,0,,,,,,,,,,,,
832,210,0,2,0,1,1,0,,,,,,,,,,,,
833,211,0,3,0,0,3,0,,,,,,,,,,,,
834,212,1,0,0,0,1,0,,,,,,,,,,,,
835,213,1,3,0,1,3,0,,,,,,,,,,,,
836,214,1,2,0,1,2,0,,,,,,,,,,,,
837,215,1,1,0,0,2,0,,,,,,,,,,,,
838,216,1,3,0,2,2,0,,,,,,,,,,,,
839,217,1,3,0,1,3,0,,,,,,,,,,,,
840,218,1,0,0,0,1,0,,,,,,,,,,,,
841,219,--,--,--,--,--,--,,,,,,,,,,,,
842,220,2,1,0,1,2,0,,,,,,,,,,,,
843,221,3,3,0,2,4,0,,,,,,,,,,,,
844,222,1,0,0,0,1,0,,,,,,,,,,,,
845,223,1,1,0,1,1,0,,,,,,,,,,,,
846,224,--,--,--,--,--,--,,,,,,,,,,,,
847,225,1,0,0,0,1,0,,,,,,,,,,,,
848,226,3,1,0,2,2,0,,,,,,,,,,,,
849,227,1,0,0,0,1,0,,,,,,,,,,,,
850,228,3,0,0,1,2,0,,,,,,,,,,,,
851,229,4,1,0,3,2,0,,,,,,,,,,,,
852,230,1,0,0,0,1,0,,,,,,,,,,,,
853,231,1,0,0,0,1,0,,,,,,,,,,,,
854,232,2,1,0,0,3,0,,,,,,,,,,,,
855,233,0,4,0,2,2,0,,,,,,,,,,,,
856,234,1,1,0,1,1,0,,,,,,,,,,,,
857,235,--,--,--,--,--,--,,,,,,,,,,,,
858,236,1,4,0,1,4,0,,,,,,,,,,,,
859,237,0,4,0,0,4,0,,,,,,,,,,,,
860,238,1,0,0,0,1,0,,,,,,,,,,,,
861,239,1,2,0,0,3,0,,,,,,,,,,,,
862,240,1,0,0,0,1,0,,,,,,,,,,,,
863,241,1,0,0,0,1,0,,,,,,,,,,,,
864,242,1,1,0,0,2,0,,,,,,,,,,,,
865,243,1,1,0,0,2,0,,,,,,,,,,,,
866,244,1,0,0,0,1,0,,,,,,,,,,,,
867,245,1,0,0,0,1,0,,,,,,,,,,,,
868,246,1,1,0,0,2,0,,,,,,,,,,,,
869,247,1,1,0,0,2,0,,,,,,,,,,,,
870,248,2,1,0,1,2,0,,,,,,,,,,,,
871,249,1,4,0,3,2,0,,,,,,,,,,,,
872,250,1,0,0,0,1,0,,,,,,,,,,,,
873,251,--,--,--,--,--,--,,,,,,,,,,,,
874,252,1,0,0,0,1,0,,,,,,,,,,,,
875,253,1,0,0,0,1,0,,,,,,,,,,,,
876,254,2,6,0,3,5,0,,,,,,,,,,,,
877,255,2,2,0,1,3,0,,,,,,,,,,,,
878,256,--,--,--,--,--,--,,,,,,,,,,,,
879,257,2,1,0,0,3,0,,,,,,,,,,,,
880,258,1,0,0,0,1,0,,,,,,,,,,,,
881,259,1,0,0,0,1,0,,,,,,,,,,,,
882,260,2,1,0,1,2,0,,,,,,,,,,,,
883,261,2,7,0,3,6,0,,,,,,,,,,,,
884,262,0,2,0,0,2,0,,,,,,,,,,,,
885,263,--,--,--,--,--,--,,,,,,,,,,,,
886,264,0,2,0,0,2,0,,,,,,,,,,,,
887,265,0,1,0,0,1,0,,,,,,,,,,,,
888,266,0,1,0,0,1,0,,,,,,,,,,,,
889,267,0,3,0,0,3,0,,,,,,,,,,,,
890,268,--,--,--,--,--,--,,,,,,,,,,,,
891,269,--,--,--,--,--,--,,,,,,,,,,,,
892,270,--,--,--,--,--,--,,,,,,,,,,,,
893,271,1,2,0,1,2,0,,,,,,,,,,,,
894,272,0,2,0,0,2,0,,,,,,,,,,,,
895,273,2,1,0,0,3,0,,,,,,,,,,,,
896,274,1,1,0,0,2,0,,,,,,,,,,,,
897,275,0,3,0,1,2,0,,,,,,,,,,,,
898,276,--,--,--,--,--,--,,,,,,,,,,,,
899,277,1,1,0,0,2,0,,,,,,,,,,,,
900,278,0,1,0,0,1,0,,,,,,,,,,,,
901,279,0,2,0,0,2,0,,,,,,,,,,,,
902,280,--,--,--,--,--,--,,,,,,,,,,,,
903,281,0,1,0,0,1,0,,,,,,,,,,,,
904,282,--,--,--,--,--,--,,,,,,,,,,,,
905,283,0,1,0,0,1,0,,,,,,,,,,,,
906,284,1,3,0,1,3,0,,,,,,,,,,,,
907,285,0,3,0,0,3,0,,,,,,,,,,,,
908,286,0,4,0,1,3,0,,,,,,,,,,,,
909,287,--,--,--,--,--,--,,,,,,,,,,,,
910,288,0,1,0,0,1,0,,,,,,,,,,,,
911,289,0,2,0,0,2,0,,,,,,,,,,,,
912,290,0,1,0,0,1,0,,,,,,,,,,,,
913,291,0,1,0,0,1,0,,,,,,,,,,,,
914,292,--,--,--,--,--,--,,,,,,,,,,,,
915,293,1,2,0,1,2,0,,,,,,,,,,,,
916,294,1,3,0,2,2,0,,,,,,,,,,,,
917,295,--,--,--,--,--,--,,,,,,,,,,,,
918,296,2,1,0,1,2,0,,,,,,,,,,,,
919,297,0,1,0,0,1,0,,,,,,,,,,,,
920,298,0,1,0,0,1,0,,,,,,,,,,,,
921,299,0,2,0,1,1,0,,,,,,,,,,,,
922,300,0,1,0,0,1,0,,,,,,,,,,,,
923,301,0,3,0,0,3,0,,,,,,,,,,,,
924,302,1,2,0,0,3,0,,,,,,,,,,,,
925,303,0,1,0,0,1,0,,,,,,,,,,,,
926,304,0,1,0,0,1,0,,,,,,,,,,,,
927,305,--,--,--,--,--,--,,,,,,,,,,,,
928,306,0,6,0,1,5,0,,,,,,,,,,,,
929,307,0,1,0,0,1,0,,,,,,,,,,,,
930,308,0,1,0,0,1,0,,,,,,,,,,,,
931,309,0,2,0,0,2,0,,,,,,,,,,,,
932,310,0,1,0,0,1,0,,,,,,,,,,,,
933,311,0,2,0,0,2,0,,,,,,,,,,,,
934,312,--,--,--,--,--,--,,,,,,,,,,,,
935,313,--,--,--,--,--,--,,,,,,,,,,,,
936,314,0,3,0,0,3,0,,,,,,,,,,,,
937,315,--,--,--,--,--,--,,,,,,,,,,,,
938,316,--,--,--,--,--,--,,,,,,,,,,,,
939,317,0,1,0,0,1,0,,,,,,,,,,,,
940,318,--,--,--,--,--,--,,,,,,,,,,,,
941,319,--,--,--,--,--,--,,,,,,,,,,,,
942,320,0,2,0,1,1,0,,,,,,,,,,,,
943,321,--,--,--,--,--,--,,,,,,,,,,,,
944,322,--,--,--,--,--,--,,,,,,,,,,,,
945,323,--,--,--,--,--,--,,,,,,,,,,,,
946,324,0,2,0,0,2,0,,,,,,,,,,,,
947,325,0,1,0,0,1,0,,,,,,,,,,,,
948,326,0,1,0,0,1,0,,,,,,,,,,,,
949,327,3,3,0,3,3,0,,,,,,,,,,,,
950,328,--,--,--,--,--,--,,,,,,,,,,,,
951,329,0,1,0,0,1,0,,,,,,,,,,,,
952,330,--,--,--,--,--,--,,,,,,,,,,,,
953,331,1,2,0,0,3,0,,,,,,,,,,,,
954,332,0,1,0,0,1,0,,,,,,,,,,,,
955,333,0,2,0,0,2,0,,,,,,,,,,,,
956,334,0,3,0,0,3,0,,,,,,,,,,,,
957,335,0,1,0,0,1,0,,,,,,,,,,,,
958,336,1,2,0,0,3,0,,,,,,,,,,,,
959,337,2,4,0,2,4,0,,,,,,,,,,,,
960,338,1,1,0,1,1,0,,,,,,,,,,,,
961,339,2,1,0,1,2,0,,,,,,,,,,,,
962,340,0,1,0,0,1,0,,,,,,,,,,,,
963,341,5,3,0,5,3,0,,,,,,,,,,,,
964,342,2,1,0,1,2,0,,,,,,,,,,,,
965,343,2,1,0,1,2,0,,,,,,,,,,,,
966,344,3,2,0,1,4,0,,,,,,,,,,,,
967,345,2,1,0,2,1,0,,,,,,,,,,,,
968,346,2,3,0,1,4,0,,,,,,,,,,,,
969,347,0,1,0,0,1,0,,,,,,,,,,,,
970,348,1,2,0,1,2,0,,,,,,,,,,,,
971,349,0,1,0,0,1,0,,,,,,,,,,,,
972,350,1,2,0,0,3,0,,,,,,,,,,,,
973,351,1,2,0,1,2,0,,,,,,,,,,,,
974,352,2,1,0,0,3,0,,,,,,,,,,,,
975,353,0,1,0,0,1,0,,,,,,,,,,,,
976,354,--,--,--,--,--,--,,,,,,,,,,,,
977,355,0,4,0,0,4,0,,,,,,,,,,,,
978,356,5,1,0,2,4,0,,,,,,,,,,,,
979,357,1,1,0,1,1,0,,,,,,,,,,,,
980,358,0,2,0,0,2,0,,,,,,,,,,,,
981,359,0,1,0,0,1,0,,,,,,,,,,,,
982,360,0,7,0,0,7,0,,,,,,,,,,,,
983,361,0,2,0,0,2,0,,,,,,,,,,,,
984,362,0,1,0,0,1,0,,,,,,,,,,,,
985,363,1,2,0,0,3,0,,,,,,,,,,,,
986,364,1,2,0,0,3,0,,,,,,,,,,,,
987,365,5,3,0,1,7,0,,,,,,,,,,,,
988,366,3,2,0,1,4,0,,,,,,,,,,,,
989,367,1,5,0,0,6,0,,,,,,,,,,,,
990,368,--,--,--,--,--,--,,,,,,,,,,,,
991,369,2,1,0,0,3,0,,,,,,,,,,,,
992,370,--,--,--,--,--,--,,,,,,,,,,,,
993,371,0,1,0,0,1,0,,,,,,,,,,,,
994,372,0,2,0,0,2,0,,,,,,,,,,,,
995,373,0,1,0,0,1,0,,,,,,,,,,,,
996,374,--,--,--,--,--,--,,,,,,,,,,,,
997,375,2,2,0,1,3,0,,,,,,,,,,,,
998,376,2,3,0,1,4,0,,,,,,,,,,,,
999,377,0,2,0,0,2,0,,,,,,,,,,,,
1000,378,0,1,0,0,1,0,,,,,,,,,,,,
1001,379,0,2,0,0,2,0,,,,,,,,,,,,
1002,380,1,3,0,0,4,0,,,,,,,,,,,,
1003,381,2,1,0,0,3,0,,,,,,,,,,,,
1004,382,1,2,0,1,2,0,,,,,,,,,,,,
1005,383,0,2,0,0,2,0,,,,,,,,,,,,
1006,384,1,4,0,1,4,0,,,,,,,,,,,,
1007,385,0,1,0,0,1,0,,,,,,,,,,,,
1008,386,0,5,0,1,4,0,,,,,,,,,,,,
1009,387,0,2,0,0,2,0,,,,,,,,,,,,
1010,388,--,--,--,--,--,--,,,,,,,,,,,,
1011,389,--,--,--,--,--,--,,,,,,,,,,,,
1012,390,0,2,0,0,2,0,,,,,,,,,,,,
1013,391,--,--,--,--,--,--,,,,,,,,,,,,
1014,392,0,1,0,0,1,0,,,,,,,,,,,,
1015,393,0,2,0,0,2,0,,,,,,,,,,,,
1016,394,0,1,0,0,1,0,,,,,,,,,,,,
1017,395,0,4,0,0,4,0,,,,,,,,,,,,
1018,396,--,--,--,--,--,--,,,,,,,,,,,,
1019,397,0,4,0,0,4,0,,,,,,,,,,,,
1020,398,0,1,0,0,1,0,,,,,,,,,,,,
1021,399,0,1,0,0,1,0,,,,,,,,,,,,
1022,400,0,2,0,0,2,0,,,,,,,,,,,,
1023,401,--,--,--,--,--,--,,,,,,,,,,,,
1024,402,--,--,--,--,--,--,,,,,,,,,,,,
1025,403,0,2,0,0,2,0,,,,,,,,,,,,
1026,404,--,--,--,--,--,--,,,,,,,,,,,,
1027,405,--,--,--,--,--,--,,,,,,,,,,,,
1028,406,0,1,0,0,1,0,,,,,,,,,,,,
1029,407,0,2,0,0,2,0,,,,,,,,,,,,
1030,408,0,1,0,0,1,0,,,,,,,,,,,,
1031,409,0,1,0,0,1,0,,,,,,,,,,,,
1032,410,--,--,--,--,--,--,,,,,,,,,,,,
1033,411,0,1,0,0,1,0,,,,,,,,,,,,
1034,412,1,4,0,1,4,0,,,,,,,,,,,,
1035,413,0,2,0,0,2,0,,,,,,,,,,,,
1036,414,0,1,0,0,1,0,,,,,,,,,,,,
1037,415,--,--,--,--,--,--,,,,,,,,,,,,
1038,416,0,2,0,0,2,0,,,,,,,,,,,,
1039,417,0,4,0,0,4,0,,,,,,,,,,,,
1040,418,0,1,0,0,1,0,,,,,,,,,,,,
1041,419,--,--,--,--,--,--,,,,,,,,,,,,
1042,420,--,--,--,--,--,--,,,,,,,,,,,,
1043,421,--,--,--,--,--,--,,,,,,,,,,,,
1044,422,--,--,--,--,--,--,,,,,,,,,,,,
1045,423,--,--,--,--,--,--,,,,,,,,,,,,
1046,424,0,1,0,0,1,0,,,,,,,,,,,,
1047,425,0,1,0,0,1,0,,,,,,,,,,,,
1048,426,0,1,0,0,1,0,,,,,,,,,,,,
1049,427,--,--,--,--,--,--,,,,,,,,,,,,
1050,428,--,--,--,--,--,--,,,,,,,,,,,,
1051,429,--,--,--,--,--,--,,,,,,,,,,,,
1052,430,0,2,0,0,2,0,,,,,,,,,,,,
1053,431,--,--,--,--,--,--,,,,,,,,,,,,
1054,432,0,4,0,0,4,0,,,,,,,,,,,,
1055,433,0,3,0,0,3,0,,,,,,,,,,,,
1056,434,0,2,0,0,2,0,,,,,,,,,,,,
1057,435,0,3,0,0,3,0,,,,,,,,,,,,
1058,436,0,2,0,0,2,0,,,,,,,,,,,,
1059,437,0,1,0,0,1,0,,,,,,,,,,,,
1060,438,--,--,--,--,--,--,,,,,,,,,,,,
1061,439,--,--,--,--,--,--,,,,,,,,,,,,
1062,440,0,1,0,0,1,0,,,,,,,,,,,,
1063,441,0,1,0,0,1,0,,,,,,,,,,,,
1064,442,0,1,0,0,1,0,,,,,,,,,,,,
1065,443,0,1,0,0,1,0,,,,,,,,,,,,
1066,444,0,2,0,0,2,0,,,,,,,,,,,,
1067,445,0,1,0,0,1,0,,,,,,,,,,,,
1068,446,--,--,--,--,--,--,,,,,,,,,,,,
1069,447,0,4,0,0,4,0,,,,,,,,,,,,
1070,448,1,1,0,1,1,0,,,,,,,,,,,,
1071,449,--,--,--,--,--,--,,,,,,,,,,,,
1072,450,0,2,0,0,2,0,,,,,,,,,,,,
1073,451,--,--,--,--,--,--,,,,,,,,,,,,
1074,452,2,3,0,3,2,0,,,,,,,,,,,,
1075,453,2,1,0,0,3,0,,,,,,,,,,,,
1076,454,--,--,--,--,--,--,,,,,,,,,,,,
1077,455,3,6,0,8,1,0,,,,,,,,,,,,
1078,456,--,--,--,--,--,--,,,,,,,,,,,,
1079,457,0,1,0,0,1,0,,,,,,,,,,,,
1080,458,0,1,0,0,1,0,,,,,,,,,,,,
1081,459,--,--,--,--,--,--,,,,,,,,,,,,
1082,460,0,1,0,0,1,0,,,,,,,,,,,,
1083,461,0,2,0,0,2,0,,,,,,,,,,,,
1084,462,--,--,--,--,--,--,,,,,,,,,,,,
1085,463,0,1,0,0,1,0,,,,,,,,,,,,
1086,464,1,2,0,0,3,0,,,,,,,,,,,,
1087,465,--,--,--,--,--,--,,,,,,,,,,,,
1088,466,--,--,--,--,--,--,,,,,,,,,,,,
1089,467,0,2,0,0,2,0,,,,,,,,,,,,
1090,468,--,--,--,--,--,--,,,,,,,,,,,,
1091,469,0,1,0,0,1,0,,,,,,,,,,,,
1092,470,--,--,--,--,--,--,,,,,,,,,,,,
1093,471,1,0,0,0,1,0,,,,,,,,,,,,
1094,472,1,0,0,0,1,0,,,,,,,,,,,,
1095,473,1,5,0,3,3,0,,,,,,,,,,,,
1096,474,2,2,0,3,1,0,,,,,,,,,,,,
1097,475,2,1,0,2,1,0,,,,,,,,,,,,
1098,476,--,--,--,--,--,--,,,,,,,,,,,,
1099,477,--,--,--,--,--,--,,,,,,,,,,,,
1100,478,--,--,--,--,--,--,,,,,,,,,,,,
1101,479,2,1,0,2,1,0,,,,,,,,,,,,
1102,480,2,3,0,3,2,0,,,,,,,,,,,,
1103,481,--,--,--,--,--,--,,,,,,,,,,,,
1104,482,1,0,0,0,1,0,,,,,,,,,,,,
1105,483,1,0,0,0,1,0,,,,,,,,,,,,
1106,484,1,0,0,0,1,0,,,,,,,,,,,,
1107,485,1,1,0,0,2,0,,,,,,,,,,,,
1108,486,2,0,0,0,2,0,,,,,,,,,,,,
1109,487,2,0,0,0,2,0,,,,,,,,,,,,
1110,488,1,0,0,0,1,0,,,,,,,,,,,,
1111,489,--,--,--,--,--,--,,,,,,,,,,,,
1112,490,1,1,0,0,2,0,,,,,,,,,,,,
1113,491,1,0,0,1,0,0,,,,,,,,,,,,
1114,492,3,2,0,3,2,0,,,,,,,,,,,,
1115,493,1,0,0,1,0,0,,,,,,,,,,,,
1116,494,3,1,0,3,1,0,,,,,,,,,,,,
1117,495,1,1,0,2,0,0,,,,,,,,,,,,
1118,496,1,1,0,2,0,0,,,,,,,,,,,,
1119,497,1,1,0,1,1,0,,,,,,,,,,,,
1120,498,2,0,0,2,0,0,,,,,,,,,,,,
1121,499,2,0,0,2,0,0,,,,,,,,,,,,
1122,500,1,1,0,2,0,0,,,,,,,,,,,,
1123,501,1,0,0,1,0,0,,,,,,,,,,,,
1124,502,1,1,0,1,1,0,,,,,,,,,,,,
1125,503,1,0,0,1,0,0,,,,,,,,,,,,
1126,504,1,1,0,1,1,0,,,,,,,,,,,,
1127,505,--,--,--,--,--,--,,,,,,,,,,,,
1128,506,--,--,--,--,--,--,,,,,,,,,,,,
1129,507,1,1,0,1,1,0,,,,,,,,,,,,
1130,508,3,0,0,3,0,0,,,,,,,,,,,,
1131,509,1,0,0,1,0,0,,,,,,,,,,,,
1132,510,1,0,0,1,0,0,,,,,,,,,,,,
1133,511,--,--,--,--,--,--,,,,,,,,,,,,
1134,512,--,--,--,--,--,--,,,,,,,,,,,,
1135,513,--,--,--,--,--,--,,,,,,,,,,,,
1136,514,--,--,--,--,--,--,,,,,,,,,,,,
1137,515,--,--,--,--,--,--,,,,,,,,,,,,
1138,516,--,--,--,--,--,--,,,,,,,,,,,,
1139,517,--,--,--,--,--,--,,,,,,,,,,,,
1140,518,--,--,--,--,--,--,,,,,,,,,,,,
1141,519,--,--,--,--,--,--,,,,,,,,,,,,
1142,520,1,0,0,0,1,0,,,,,,,,,,,,
1143,521,2,5,0,2,5,0,,,,,,,,,,,,
1144,522,1,0,0,0,1,0,,,,,,,,,,,,
1145,523,1,0,0,0,1,0,,,,,,,,,,,,
1146,524,1,0,0,0,1,0,,,,,,,,,,,,
1147,525,2,0,0,1,1,0,,,,,,,,,,,,
1148,526,1,0,0,1,0,0,,,,,,,,,,,,
1149,527,1,0,0,1,0,0,,,,,,,,,,,,
1150,528,2,0,0,2,0,0,,,,,,,,,,,,
1151,529,1,2,0,1,2,0,,,,,,,,,,,,
1152,530,1,1,0,1,1,0,,,,,,,,,,,,
1153,531,1,0,0,1,0,0,,,,,,,,,,,,
1154,532,2,1,0,3,0,0,,,,,,,,,,,,
1155,533,1,0,0,1,0,0,,,,,,,,,,,,
1156,534,1,0,0,1,0,0,,,,,,,,,,,,
1157,535,1,0,0,1,0,0,,,,,,,,,,,,
1158,536,2,1,0,2,1,0,,,,,,,,,,,,
1159,537,--,--,--,--,--,--,,,,,,,,,,,,
1160,538,3,1,0,4,0,0,,,,,,,,,,,,
1161,539,3,0,0,3,0,0,,,,,,,,,,,,
1162,540,1,0,0,1,0,0,,,,,,,,,,,,
1163,541,--,--,--,--,--,--,,,,,,,,,,,,
1164,542,4,3,0,6,1,0,,,,,,,,,,,,
1165,543,2,0,0,2,0,0,,,,,,,,,,,,
1166,544,--,--,--,--,--,--,,,,,,,,,,,,
1167,545,1,0,0,1,0,0,,,,,,,,,,,,
1168,546,2,0,0,1,1,0,,,,,,,,,,,,
1169,547,2,1,0,3,0,0,,,,,,,,,,,,
1170,548,2,1,0,3,0,0,,,,,,,,,,,,
1171,549,--,--,--,--,--,--,,,,,,,,,,,,
1172,550,2,0,0,1,1,0,,,,,,,,,,,,
1173,551,--,--,--,--,--,--,,,,,,,,,,,,
1174,552,1,0,0,1,0,0,,,,,,,,,,,,
1175,553,4,0,0,4,0,0,,,,,,,,,,,,
1176,554,3,0,0,2,1,0,,,,,,,,,,,,
1177,555,1,0,0,1,0,0,,,,,,,,,,,,
1178,556,1,0,0,1,0,0,,,,,,,,,,,,
1179,557,4,0,0,3,1,0,,,,,,,,,,,,
1180,558,--,--,--,--,--,--,,,,,,,,,,,,
1181,559,--,--,--,--,--,--,,,,,,,,,,,,
1182,560,6,3,0,5,4,0,,,,,,,,,,,,
1183,561,1,0,0,1,0,0,,,,,,,,,,,,
1184,562,1,0,0,1,0,0,,,,,,,,,,,,
1185,563,--,--,--,--,--,--,,,,,,,,,,,,
1186,564,2,1,0,2,1,0,,,,,,,,,,,,
1187,565,2,1,0,3,0,0,,,,,,,,,,,,
1188,566,1,0,0,1,0,0,,,,,,,,,,,,
1189,567,1,0,0,1,0,0,,,,,,,,,,,,
1190,568,2,3,0,3,2,0,,,,,,,,,,,,
1191,569,1,1,0,1,1,0,,,,,,,,,,,,
1192,570,2,2,0,3,1,0,,,,,,,,,,,,
1193,571,1,0,0,1,0,0,,,,,,,,,,,,
1194,572,1,0,0,1,0,0,,,,,,,,,,,,
1195,573,4,0,0,4,0,0,,,,,,,,,,,,
1196,574,--,--,--,--,--,--,,,,,,,,,,,,
1197,575,--,--,--,--,--,--,,,,,,,,,,,,
1198,576,1,0,0,1,0,0,,,,,,,,,,,,
1199,577,1,0,0,1,0,0,,,,,,,,,,,,
1200,578,1,0,0,1,0,0,,,,,,,,,,,,
1201,579,--,--,--,--,--,--,,,,,,,,,,,,
1202,580,--,--,--,--,--,--,,,,,,,,,,,,
1203,581,--,--,--,--,--,--,,,,,,,,,,,,
1204,582,--,--,--,--,--,--,,,,,,,,,,,,
1205,583,--,--,--,--,--,--,,,,,,,,,,,,
1206,584,1,1,0,2,0,0,,,,,,,,,,,,
1207,585,--,--,--,--,--,--,,,,,,,,,,,,
1208,586,1,0,0,1,0,0,,,,,,,,,,,,
1209,587,1,0,0,1,0,0,,,,,,,,,,,,
1210,588,--,--,--,--,--,--,,,,,,,,,,,,
1211,589,3,0,0,3,0,0,,,,,,,,,,,,
1212,590,--,--,--,--,--,--,,,,,,,,,,,,
1213,591,1,0,0,1,0,0,,,,,,,,,,,,
1214,592,1,0,0,1,0,0,,,,,,,,,,,,
1215,593,1,1,0,1,1,0,,,,,,,,,,,,
1216,594,2,1,0,2,1,0,,,,,,,,,,,,
1217,595,2,0,0,2,0,0,,,,,,,,,,,,
1218,596,--,--,--,--,--,--,,,,,,,,,,,,
1219,597,--,--,--,--,--,--,,,,,,,,,,,,
1220,598,2,1,0,2,1,0,,,,,,,,,,,,
1221,599,1,1,0,2,0,0,,,,,,,,,,,,
1222,600,1,0,0,1,0,0,,,,,,,,,,,,
1223,601,--,--,--,--,--,--,,,,,,,,,,,,
1224,602,--,--,--,--,--,--,,,,,,,,,,,,
1225,603,--,--,--,--,--,--,,,,,,,,,,,,
1226,604,1,0,0,1,0,0,,,,,,,,,,,,
1227,605,3,2,0,5,0,0,,,,,,,,,,,,
1228,606,3,0,0,3,0,0,,,,,,,,,,,,
1229,607,3,2,0,5,0,0,,,,,,,,,,,,
1230,608,4,1,0,4,1,0,,,,,,,,,,,,
1231,609,3,0,0,3,0,0,,,,,,,,,,,,
1232,610,2,0,0,2,0,0,,,,,,,,,,,,
1233,611,5,0,0,3,2,0,,,,,,,,,,,,
1234,612,6,5,0,7,4,0,,,,,,,,,,,,
1235,613,5,7,0,8,4,0,,,,,,,,,,,,
1236,614,2,6,0,5,3,0,,,,,,,,,,,,
1237,615,4,1,0,5,0,0,,,,,,,,,,,,
1238,616,4,0,0,4,0,0,,,,,,,,,,,,
1239,617,1,1,0,1,1,0,,,,,,,,,,,,
1240,618,1,0,0,1,0,0,,,,,,,,,,,,
1241,619,1,0,0,1,0,0,,,,,,,,,,,,
1242,620,1,0,0,1,0,0,,,,,,,,,,,,
1243,621,1,0,0,1,0,0,,,,,,,,,,,,
1244,622,--,--,--,--,--,--,,,,,,,,,,,,
1245,623,2,0,0,2,0,0,,,,,,,,,,,,
1246,624,8,2,0,10,0,0,,,,,,,,,,,,
1247,625,6,1,0,6,1,0,,,,,,,,,,,,
1248,626,2,1,0,3,0,0,,,,,,,,,,,,
1249,627,6,0,0,6,0,0,,,,,,,,,,,,
1250,628,2,3,0,1,4,0,,,,,,,,,,,,
1251,629,4,1,0,4,1,0,,,,,,,,,,,,
1252,630,6,3,0,9,0,0,,,,,,,,,,,,
1253,631,7,6,0,6,7,0,,,,,,,,,,,,
1254,632,7,4,0,6,5,0,,,,,,,,,,,,
1255,633,0,2,0,0,2,0,,,,,,,,,,,,
1256,634,0,1,0,0,1,0,,,,,,,,,,,,
1257,635,--,--,--,--,--,--,,,,,,,,,,,,
1258,636,--,--,--,--,--,--,,,,,,,,,,,,
1259,637,--,--,--,--,--,--,,,,,,,,,,,,
1260,638,0,1,0,0,1,0,,,,,,,,,,,,
1261,639,1,2,0,0,3,0,,,,,,,,,,,,
1262,640,0,2,0,0,2,0,,,,,,,,,,,,
